Frame,Time,Rotation,Rotation_z,Translation
0,0.052000999450683594,0.0,0.0,0.07021943816480956
1,0.0719900131225586,0.00583767164103496,0.0009271254719197698,0.07290069411988473
2,0.06399941444396973,0.020700840262399222,0.003523729252240638,0.07112992827339916
3,0.05999946594238281,0.014076105300002606,0.0068686947329424305,0.07196874228087476
4,0.04799938201904297,0.012786608276263158,0.0071899042526484755,0.07248912543188998
5,0.08400082588195801,0.018333462956890787,0.010489672760356034,0.07250410613452335
6,0.04800009727478027,0.018280592138639667,0.011717854850295951,0.07308027264983452
7,0.047998666763305664,0.016002641300673276,0.015631285113599555,0.07627747096799255
8,0.04800152778625488,0.02398044214294844,0.01825533811284291,0.07415038571539231
9,0.04799985885620117,0.02507443374094292,0.01965425243711097,0.07442284382548332
10,0.06000089645385742,0.026958902355460272,0.02276759149458983,0.07492414801662192
11,0.052000999450683594,0.02804896180924604,0.024063792198499065,0.07520228679944715
12,0.04800105094909668,0.02967674438180242,0.0238731764868918,0.07609758654764696
13,0.048006534576416016,0.03212392296391639,0.027500839801565632,0.07603576361135117
14,0.048000335693359375,0.029671226285439684,0.026415998100742216,0.07618705398568831
15,0.06799697875976562,0.0362117506617736,0.030827965672649227,0.07661041979126515
16,0.05200076103210449,0.03597062397579453,0.03254307872230669,0.07712183391571102
17,0.047998666763305664,0.04032122172209186,0.0362994636220943,0.07590747330987566
18,0.056000471115112305,0.0354592906745547,0.029495704966054165,0.07587387183456192
19,0.05600094795227051,0.0377456870049025,0.033666972933320854,0.07510281032074619
20,0.04800009727478027,0.03731378327564447,0.027487156703484977,0.07512064031977722
21,0.04800081253051758,0.031679994297621715,0.028980217103187572,0.07381464992896053
22,0.06000232696533203,0.030386022372317904,0.021877556833800577,0.07495768906287341
23,0.048001766204833984,0.03247862647022897,0.02558502387331843,0.07486223739570481
24,0.04800224304199219,0.03834755898300839,0.027346918215518684,0.0746141700168195
25,0.05200028419494629,0.03830546051564136,0.02187240176372357,0.07456115252559013
26,0.04799914360046387,0.03850805371333605,0.026388863914335925,0.07378200808826886
27,0.05199837684631348,0.03144477314344709,0.01963662615354811,0.07436585028335231
28,0.06400036811828613,0.03684640183445995,0.020219885987681485,0.07316672668961752
29,0.051999568939208984,0.032042579852980924,0.013826322854424367,0.07355434481479332
30,0.05200076103210449,0.04198755669407607,0.016079173069669328,0.07262362313594231
31,0.07199788093566895,0.03897142768919703,0.0077385209822645185,0.07287735566600403
32,0.04800009727478027,0.04385333901881196,0.011031902108849467,0.07294673847938311
33,0.04799938201904297,0.04347549032700041,0.014479100766991548,0.07214528763164524
34,0.04800009727478027,0.04492445809163508,0.007143717355141743,0.07208297947438941
