Frame, Time, Rotation, Translation
0, 0.023007631301879883, [0.99546592 0.03190316 0.08956315 0.00287036], None, 
1, 0.003969430923461914, [0.9947712  0.02554622 0.09884938 0.0025385 ], None, 
2, 0.00400090217590332, [0.99610067 0.02583386 0.0843284  0.00218706], None, 
3, 0.00397038459777832, [0.9954869  0.03847495 0.08668498 0.00335032], None, 
4, 0.004029750823974609, [0.99624656 0.02750739 0.08204271 0.00226528], None, 
5, 0.004002094268798828, [0.99471092 0.0551555  0.08651612 0.00479721], None, 
6, 0.003972291946411133, [0.99551543 0.02591931 0.09094845 0.00236794], None, 
7, 0.003998517990112305, [0.99558124 0.03121691 0.08852005 0.00277559], None, 
8, 0.003967761993408203, [0.99522332 0.03150637 0.09235448 0.00292372], None, 
9, 0.003969430923461914, [0.99466109 0.0501378  0.0900827  0.00454079], None, 
10, 0.004971742630004883, [0.9947969  0.03740643 0.09469533 0.00356074], None, 
11, 0.004001140594482422, [0.99491301 0.0382237  0.09313566 0.00357819], None, 
12, 0.004002571105957031, [0.99466809 0.05265006 0.08855162 0.00468724], None, 
13, 0.004000186920166016, [0.99450207 0.04407186 0.09489789 0.00420545], None, 
14, 0.003999471664428711, [0.99380728 0.05865767 0.09420959 0.00556055], None, 
15, 0.005018472671508789, [0.9960328  0.03040553 0.08359221 0.00255179], None, 
16, 0.004001617431640625, [0.99559076 0.02521711 0.09032114 0.00228773], None, 
17, 0.003998994827270508, [0.99543699 0.02868698 0.09096908 0.00262159], None, 
18, 0.0040013790130615234, [0.99488926 0.0422611  0.09161998 0.00389185], None, 
19, 0.003996849060058594, [0.99629031 0.02428442 0.08253387 0.00201175], None, 
20, 0.003999471664428711, [0.99578344 0.03160997 0.08607373 0.00273231], None, 
21, 0.004000186920166016, [0.99567999 0.02912959 0.08812588 0.00257821], None, 
22, 0.004004478454589844, [9.97289225e-01 1.33060469e-02 7.23617250e-02 9.65465665e-04], None, 
23, 0.003998994827270508, [-9.97254398e-01  2.85083786e-04 -7.40512249e-02  2.11689250e-05], None, 
24, 0.0040166378021240234, [9.98290533e-01 1.70585591e-02 5.58936889e-02 9.55098502e-04], None, 
25, 0.004960775375366211, [9.99101335e-01 5.98507416e-03 4.19599557e-02 2.51359334e-04], None, 
26, 0.003999233245849609, [-9.99467460e-01  2.82385140e-03 -3.25086643e-02  9.18485504e-05], None, 
27, 0.003975629806518555, [-9.99911893e-01  4.32530627e-03 -1.25497207e-02  5.42861687e-05], None, 
28, 0.002999544143676758, [ 9.99952641e-01 -4.29309046e-03 -8.73402449e-03  3.74977331e-05], None, 
29, 0.0049991607666015625, [ 9.99829037e-01 -1.54076199e-02 -1.02214344e-02  1.57514905e-04], None, 
30, 0.004035234451293945, [ 9.97753935e-01 -5.70483379e-03 -6.67412477e-02  3.81604834e-04], None, 
31, 0.003968954086303711, [ 0.99603691 -0.02433398 -0.08552169  0.00208936], None, 
32, 0.004004716873168945, [ 0.99410029 -0.06587061 -0.08598384  0.00569742], None, 
33, 0.0040013790130615234, [ 0.98895652 -0.06828612 -0.13122467  0.00906089], None, 
34, 0.004000663757324219, [ 0.99305214 -0.04595325 -0.10821582  0.00500766], None, 
